[05/22/26 07:26:19] INFO     run_name=ppo_airstriker_v10 seed=42
                             total_timesteps=4000000 n_envs=8 resume=None
2026-05-22 07:26:21.360 Python[65426:32218535] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.363 Python[65428:32218538] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.367 Python[65424:32218523] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65420:32218518] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65419:32218513] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65427:32218537] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65425:32218527] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65421:32218521] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/22/26 07:26:21] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=recurrent_ppo features_extractor=impala
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
[05/22/26 07:26:22] INFO     ent_coef schedule: linear 0.02 → 0.001 over 4000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v10_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    clip_range           | 0.0463      |
|    ent_coef             | 0.00979     |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.892       |
|    learning_rate        | 4.63e-05    |
|    loss                 | -0.00789    |
|    n_updates            | 8396        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.088       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 3.3e+03     |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2110        |
|    time_elapsed         | 65831       |
|    total_timesteps      | 2160640     |
| train/                  |             |
|    approx_kl            | 0.027493922 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.046       |
|    ent_coef             | 0.00974     |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.852       |
|    learning_rate        | 4.6e-05     |
|    loss                 | -0.00479    |
|    n_updates            | 8436        |
|    policy_gradient_loss | -0.00412    |
|    value_loss           | 0.0623      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | 3.34e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2120        |
|    time_elapsed         | 66131       |
|    total_timesteps      | 2170880     |
| train/                  |             |
|    approx_kl            | 0.026909526 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.0458      |
|    ent_coef             | 0.00969     |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.907       |
|    learning_rate        | 4.58e-05    |
|    loss                 | -0.00213    |
|    n_updates            | 8476        |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 0.0584      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | 3.33e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2130        |
|    time_elapsed         | 66430       |
|    total_timesteps      | 2181120     |
| train/                  |             |
|    approx_kl            | 0.022174384 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.0455      |
|    ent_coef             | 0.00964     |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.93        |
|    learning_rate        | 4.55e-05    |
|    loss                 | -0.000543   |
|    n_updates            | 8516        |
|    policy_gradient_loss | -0.00959    |
|    value_loss           | 0.0485      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | 3.29e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2140        |
|    time_elapsed         | 66731       |
|    total_timesteps      | 2191360     |
| train/                  |             |
|    approx_kl            | 0.019007538 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.0452      |
|    ent_coef             | 0.00959     |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.857       |
|    learning_rate        | 4.52e-05    |
|    loss                 | 0.0115      |
|    n_updates            | 8556        |
|    policy_gradient_loss | -0.00892    |
|    value_loss           | 0.0793      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 556         |
|    mean_return          | 2.02e+03    |
|    std_return           | 1.15e+03    |
| train/                  |             |
|    approx_kl            | 0.017086843 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.045       |
|    ent_coef             | 0.00955     |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.89        |
|    learning_rate        | 4.5e-05     |
|    loss                 | 0.00649     |
|    n_updates            | 8592        |
|    policy_gradient_loss | -0.00899    |
|    value_loss           | 0.0681      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 925        |
|    ep_rew_mean          | 3.35e+03   |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 2150       |
|    time_elapsed         | 67044      |
|    total_timesteps      | 2201600    |
| train/                  |            |
|    approx_kl            | 0.01754498 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.045      |
|    ent_coef             | 0.00954    |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.923      |
|    learning_rate        | 4.5e-05    |
|    loss                 | 0.00757    |
|    n_updates            | 8596       |
|    policy_gradient_loss | -0.00991   |
|    value_loss           | 0.0656     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | 3.37e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2160        |
|    time_elapsed         | 67344       |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.024765994 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.0447      |
|    ent_coef             | 0.00949     |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.925       |
|    learning_rate        | 4.47e-05    |
|    loss                 | -0.0167     |
|    n_updates            | 8636        |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.0456      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | 3.27e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2170        |
|    time_elapsed         | 67645       |
|    total_timesteps      | 2222080     |
| train/                  |             |
|    approx_kl            | 0.019520352 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.0445      |
|    ent_coef             | 0.00945     |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.871       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.0281      |
|    n_updates            | 8676        |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 0.0965      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | 3.25e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2180        |
|    time_elapsed         | 67943       |
|    total_timesteps      | 2232320     |
| train/                  |             |
|    approx_kl            | 0.022115635 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.0442      |
|    ent_coef             | 0.0094      |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.931       |
|    learning_rate        | 4.42e-05    |
|    loss                 | -0.0081     |
|    n_updates            | 8716        |
|    policy_gradient_loss | -0.00811    |
|    value_loss           | 0.038       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 891       |
|    ep_rew_mean          | 3.24e+03  |
| time/                   |           |
|    fps                  | 32        |
|    iterations           | 2190      |
|    time_elapsed         | 68245     |
|    total_timesteps      | 2242560   |
| train/                  |           |
|    approx_kl            | 0.0178168 |
|    clip_fraction        | 0.332     |
|    clip_range           | 0.044     |
|    ent_coef             | 0.00935   |
|    entropy_loss         | -1.55     |
|    explained_variance   | 0.833     |
|    learning_rate        | 4.4e-05   |
|    loss                 | -0.0143   |
|    n_updates            | 8756      |
|    policy_gradient_loss | -0.009    |
|    value_loss           | 0.105     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | 3.19e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2200        |
|    time_elapsed         | 68546       |
|    total_timesteps      | 2252800     |
| train/                  |             |
|    approx_kl            | 0.019005008 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.0437      |
|    ent_coef             | 0.0093      |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.918       |
|    learning_rate        | 4.37e-05    |
|    loss                 | 0.00704     |
|    n_updates            | 8796        |
|    policy_gradient_loss | -0.00838    |
|    value_loss           | 0.0604      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | 3.24e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2210        |
|    time_elapsed         | 68846       |
|    total_timesteps      | 2263040     |
| train/                  |             |
|    approx_kl            | 0.018364046 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.0434      |
|    ent_coef             | 0.00925     |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.811       |
|    learning_rate        | 4.34e-05    |
|    loss                 | -0.00819    |
|    n_updates            | 8836        |
|    policy_gradient_loss | -0.00745    |
|    value_loss           | 0.119       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 871        |
|    ep_rew_mean          | 3.22e+03   |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 2220       |
|    time_elapsed         | 69148      |
|    total_timesteps      | 2273280    |
| train/                  |            |
|    approx_kl            | 0.01873451 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.0432     |
|    ent_coef             | 0.0092     |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.88       |
|    learning_rate        | 4.32e-05   |
|    loss                 | -0.0135    |
|    n_updates            | 8876       |
|    policy_gradient_loss | -0.00823   |
|    value_loss           | 0.0789     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 887        |
|    ep_rew_mean          | 3.28e+03   |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 2230       |
|    time_elapsed         | 69450      |
|    total_timesteps      | 2283520    |
| train/                  |            |
|    approx_kl            | 0.01991396 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.0429     |
|    ent_coef             | 0.00915    |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.896      |
|    learning_rate        | 4.29e-05   |
|    loss                 | 0.057      |
|    n_updates            | 8916       |
|    policy_gradient_loss | -0.00748   |
|    value_loss           | 0.0818     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | 3.2e+03     |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2240        |
|    time_elapsed         | 69750       |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.024834506 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.0427      |
|    ent_coef             | 0.0091      |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.857       |
|    learning_rate        | 4.27e-05    |
|    loss                 | -0.00314    |
|    n_updates            | 8956        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 0.0909      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 447         |
|    mean_return          | 1.79e+03    |
|    std_return           | 833         |
| train/                  |             |
|    approx_kl            | 0.019675665 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.0425      |
|    ent_coef             | 0.00908     |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.933       |
|    learning_rate        | 4.25e-05    |
|    loss                 | -0.00105    |
|    n_updates            | 8984        |
|    policy_gradient_loss | -0.00859    |
|    value_loss           | 0.0454      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | 3.24e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2250        |
|    time_elapsed         | 70058       |
|    total_timesteps      | 2304000     |
| train/                  |             |
|    approx_kl            | 0.020718265 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.0424      |
|    ent_coef             | 0.00906     |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.945       |
|    learning_rate        | 4.24e-05    |
|    loss                 | -0.00796    |
|    n_updates            | 8996        |
|    policy_gradient_loss | -0.00817    |
|    value_loss           | 0.036       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 898        |
|    ep_rew_mean          | 3.26e+03   |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 2260       |
|    time_elapsed         | 70358      |
|    total_timesteps      | 2314240    |
| train/                  |            |
|    approx_kl            | 0.02096288 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.0422     |
|    ent_coef             | 0.00901    |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.914      |
|    learning_rate        | 4.22e-05   |
|    loss                 | 0.0013     |
|    n_updates            | 9036       |
|    policy_gradient_loss | -0.00671   |
|    value_loss           | 0.0392     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | 3.23e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2270        |
|    time_elapsed         | 70658       |
|    total_timesteps      | 2324480     |
| train/                  |             |
|    approx_kl            | 0.022184398 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.0419      |
|    ent_coef             | 0.00896     |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.901       |
|    learning_rate        | 4.19e-05    |
|    loss                 | -0.00921    |
|    n_updates            | 9076        |
|    policy_gradient_loss | -0.0082     |
|    value_loss           | 0.0505      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | 3.26e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2280        |
|    time_elapsed         | 70958       |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.015767489 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.0417      |
|    ent_coef             | 0.00891     |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.808       |
|    learning_rate        | 4.17e-05    |
|    loss                 | -0.0142     |
|    n_updates            | 9116        |
|    policy_gradient_loss | -0.0068     |
|    value_loss           | 0.0932      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | 3.29e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2290        |
|    time_elapsed         | 71260       |
|    total_timesteps      | 2344960     |
| train/                  |             |
|    approx_kl            | 0.020131519 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.0414      |
|    ent_coef             | 0.00886     |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.906       |
|    learning_rate        | 4.14e-05    |
|    loss                 | -0.0112     |
|    n_updates            | 9156        |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.0752      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | 3.32e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2300        |
|    time_elapsed         | 71562       |
|    total_timesteps      | 2355200     |
| train/                  |             |
|    approx_kl            | 0.028708324 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.0411      |
|    ent_coef             | 0.00881     |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.899       |
|    learning_rate        | 4.11e-05    |
|    loss                 | -0.0113     |
|    n_updates            | 9196        |
|    policy_gradient_loss | -0.00864    |
|    value_loss           | 0.0843      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | 3.35e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2310        |
|    time_elapsed         | 71857       |
|    total_timesteps      | 2365440     |
| train/                  |             |
|    approx_kl            | 0.023312772 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.0409      |
|    ent_coef             | 0.00876     |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.861       |
|    learning_rate        | 4.09e-05    |
|    loss                 | -0.000884   |
|    n_updates            | 9236        |
|    policy_gradient_loss | -0.00443    |
|    value_loss           | 0.0554      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 931        |
|    ep_rew_mean          | 3.33e+03   |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 2320       |
|    time_elapsed         | 72157      |
|    total_timesteps      | 2375680    |
| train/                  |            |
|    approx_kl            | 0.01573175 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.0406     |
|    ent_coef             | 0.00872    |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.915      |
|    learning_rate        | 4.06e-05   |
|    loss                 | -0.00794   |
|    n_updates            | 9276       |
|    policy_gradient_loss | -0.0061    |
|    value_loss           | 0.0758     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | 3.29e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2330        |
|    time_elapsed         | 72452       |
|    total_timesteps      | 2385920     |
| train/                  |             |
|    approx_kl            | 0.018291194 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.0404      |
|    ent_coef             | 0.00867     |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.833       |
|    learning_rate        | 4.04e-05    |
|    loss                 | 0.0947      |
|    n_updates            | 9316        |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | 3.32e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2340        |
|    time_elapsed         | 72749       |
|    total_timesteps      | 2396160     |
| train/                  |             |
|    approx_kl            | 0.022277858 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.0401      |
|    ent_coef             | 0.00862     |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.928       |
|    learning_rate        | 4.01e-05    |
|    loss                 | -0.0148     |
|    n_updates            | 9356        |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 0.0445      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 821         |
|    mean_return          | 2.67e+03    |
|    std_return           | 810         |
| train/                  |             |
|    approx_kl            | 0.019265255 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.04        |
|    ent_coef             | 0.0086      |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.824       |
|    learning_rate        | 4e-05       |
|    loss                 | 0.111       |
|    n_updates            | 9372        |
|    policy_gradient_loss | -0.00565    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 3.31e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2350        |
|    time_elapsed         | 73066       |
|    total_timesteps      | 2406400     |
| train/                  |             |
|    approx_kl            | 0.020518407 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.0399      |
|    ent_coef             | 0.00857     |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.951       |
|    learning_rate        | 3.99e-05    |
|    loss                 | -0.0131     |
|    n_updates            | 9396        |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 0.0302      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 942        |
|    ep_rew_mean          | 3.36e+03   |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 2360       |
|    time_elapsed         | 73362      |
|    total_timesteps      | 2416640    |
| train/                  |            |
|    approx_kl            | 0.01826442 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.0396     |
|    ent_coef             | 0.00852    |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.916      |
|    learning_rate        | 3.96e-05   |
|    loss                 | 0.00621    |
|    n_updates            | 9436       |
|    policy_gradient_loss | -0.00754   |
|    value_loss           | 0.0566     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | 3.36e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2370        |
|    time_elapsed         | 73656       |
|    total_timesteps      | 2426880     |
| train/                  |             |
|    approx_kl            | 0.024868282 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.0394      |
|    ent_coef             | 0.00847     |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.844       |
|    learning_rate        | 3.94e-05    |
|    loss                 | 0.00978     |
|    n_updates            | 9476        |
|    policy_gradient_loss | -0.00376    |
|    value_loss           | 0.0783      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 3.38e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2380        |
|    time_elapsed         | 73951       |
|    total_timesteps      | 2437120     |
| train/                  |             |
|    approx_kl            | 0.018752316 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.0391      |
|    ent_coef             | 0.00842     |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.939       |
|    learning_rate        | 3.91e-05    |
|    loss                 | -0.0125     |
|    n_updates            | 9516        |
|    policy_gradient_loss | -0.00586    |
|    value_loss           | 0.0323      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | 3.37e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2390        |
|    time_elapsed         | 74245       |
|    total_timesteps      | 2447360     |
| train/                  |             |
|    approx_kl            | 0.015425419 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.0388      |
|    ent_coef             | 0.00838     |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.94        |
|    learning_rate        | 3.88e-05    |
|    loss                 | -0.000471   |
|    n_updates            | 9556        |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 0.0412      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | 3.31e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2400        |
|    time_elapsed         | 74543       |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.019784931 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.0386      |
|    ent_coef             | 0.00833     |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.927       |
|    learning_rate        | 3.86e-05    |
|    loss                 | 0.00697     |
|    n_updates            | 9596        |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.0793      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | 3.36e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2410        |
|    time_elapsed         | 74836       |
|    total_timesteps      | 2467840     |
| train/                  |             |
|    approx_kl            | 0.018384453 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.0383      |
|    ent_coef             | 0.00828     |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.938       |
|    learning_rate        | 3.83e-05    |
|    loss                 | -0.0131     |
|    n_updates            | 9636        |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 0.0369      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | 3.38e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2420        |
|    time_elapsed         | 75133       |
|    total_timesteps      | 2478080     |
| train/                  |             |
|    approx_kl            | 0.019104403 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.0381      |
|    ent_coef             | 0.00823     |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.919       |
|    learning_rate        | 3.81e-05    |
|    loss                 | 0.0115      |
|    n_updates            | 9676        |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.0479      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | 3.39e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2430        |
|    time_elapsed         | 75435       |
|    total_timesteps      | 2488320     |
| train/                  |             |
|    approx_kl            | 0.018961169 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.0378      |
|    ent_coef             | 0.00818     |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.875       |
|    learning_rate        | 3.78e-05    |
|    loss                 | 0.00395     |
|    n_updates            | 9716        |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 3.42e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2440        |
|    time_elapsed         | 75725       |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 0.023839466 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.0376      |
|    ent_coef             | 0.00813     |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.951       |
|    learning_rate        | 3.76e-05    |
|    loss                 | -0.00607    |
|    n_updates            | 9756        |
|    policy_gradient_loss | -0.0056     |
|    value_loss           | 0.0307      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 560         |
|    mean_return          | 1.83e+03    |
|    std_return           | 1.07e+03    |
| train/                  |             |
|    approx_kl            | 0.020466957 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.0375      |
|    ent_coef             | 0.00813     |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.909       |
|    learning_rate        | 3.75e-05    |
|    loss                 | -0.0047     |
|    n_updates            | 9764        |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 0.0454      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 3.43e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 2450        |
|    time_elapsed         | 76033       |
|    total_timesteps      | 2508800     |
| train/                  |             |
|    approx_kl            | 0.018919522 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.0373      |
|    ent_coef             | 0.00808     |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.911       |
