[05/23/26 18:32:32] INFO     run_name=ppo_airstriker_v11 seed=42
                             total_timesteps=6000000 n_envs=8 resume=None
2026-05-23 18:32:34.736 Python[85564:33550436] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.737 Python[85570:33550451] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.737 Python[85567:33550445] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85566:33550442] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85563:33550432] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85568:33550448] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.742 Python[85565:33550439] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.742 Python[85569:33550450] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/23/26 18:32:35] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=recurrent_ppo features_extractor=impala
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
                    INFO     ent_coef schedule: linear 0.02 → 0.001 over 6000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v11_2
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    time_elapsed         | 119767        |
|    total_timesteps      | 5120000       |
| train/                  |               |
|    approx_kl            | 0.00027399027 |
|    clip_fraction        | 0.0845        |
|    clip_range           | 0.0147        |
|    ent_coef             | 0.00379       |
|    entropy_loss         | -1.52         |
|    explained_variance   | 0.932         |
|    learning_rate        | 1.17e-05      |
|    loss                 | -0.00254      |
|    n_updates            | 9998          |
|    policy_gradient_loss | -0.000217     |
|    value_loss           | 0.0692        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.71e+03      |
|    ep_rew_mean          | 5.59e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5010          |
|    time_elapsed         | 120023        |
|    total_timesteps      | 5130240       |
| train/                  |               |
|    approx_kl            | 0.00034508936 |
|    clip_fraction        | 0.0874        |
|    clip_range           | 0.0145        |
|    ent_coef             | 0.00375       |
|    entropy_loss         | -1.55         |
|    explained_variance   | 0.952         |
|    learning_rate        | 1.16e-05      |
|    loss                 | 0.0388        |
|    n_updates            | 10018         |
|    policy_gradient_loss | -0.000427     |
|    value_loss           | 0.0479        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.73e+03      |
|    ep_rew_mean          | 5.55e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5020          |
|    time_elapsed         | 120267        |
|    total_timesteps      | 5140480       |
| train/                  |               |
|    approx_kl            | 0.00019529607 |
|    clip_fraction        | 0.0688        |
|    clip_range           | 0.0143        |
|    ent_coef             | 0.00372       |
|    entropy_loss         | -1.57         |
|    explained_variance   | 0.996         |
|    learning_rate        | 1.15e-05      |
|    loss                 | -0.00482      |
|    n_updates            | 10038         |
|    policy_gradient_loss | -0.000225     |
|    value_loss           | 0.00588       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.67e+03      |
|    ep_rew_mean          | 5.52e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5030          |
|    time_elapsed         | 120531        |
|    total_timesteps      | 5150720       |
| train/                  |               |
|    approx_kl            | 0.00016553787 |
|    clip_fraction        | 0.115         |
|    clip_range           | 0.0142        |
|    ent_coef             | 0.00369       |
|    entropy_loss         | -1.67         |
|    explained_variance   | 0.994         |
|    learning_rate        | 1.13e-05      |
|    loss                 | -0.00586      |
|    n_updates            | 10058         |
|    policy_gradient_loss | -5.95e-05     |
|    value_loss           | 0.00845       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.68e+03      |
|    ep_rew_mean          | 5.57e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5040          |
|    time_elapsed         | 120781        |
|    total_timesteps      | 5160960       |
| train/                  |               |
|    approx_kl            | 0.00010660954 |
|    clip_fraction        | 0.0483        |
|    clip_range           | 0.014         |
|    ent_coef             | 0.00366       |
|    entropy_loss         | -1.76         |
|    explained_variance   | 0.978         |
|    learning_rate        | 1.12e-05      |
|    loss                 | 0.0501        |
|    n_updates            | 10078         |
|    policy_gradient_loss | -0.000179     |
|    value_loss           | 0.0352        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | 5.57e+03     |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 5050         |
|    time_elapsed         | 121032       |
|    total_timesteps      | 5171200      |
| train/                  |              |
|    approx_kl            | 0.0003626676 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.0138       |
|    ent_coef             | 0.00362      |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.994        |
|    learning_rate        | 1.11e-05     |
|    loss                 | -9.11e-05    |
|    n_updates            | 10098        |
|    policy_gradient_loss | -0.000229    |
|    value_loss           | 0.0102       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.71e+03      |
|    ep_rew_mean          | 5.61e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5060          |
|    time_elapsed         | 121288        |
|    total_timesteps      | 5181440       |
| train/                  |               |
|    approx_kl            | 0.00022143644 |
|    clip_fraction        | 0.043         |
|    clip_range           | 0.0137        |
|    ent_coef             | 0.00359       |
|    entropy_loss         | -1.77         |
|    explained_variance   | 0.951         |
|    learning_rate        | 1.09e-05      |
|    loss                 | 0.166         |
|    n_updates            | 10118         |
|    policy_gradient_loss | -0.000312     |
|    value_loss           | 0.0916        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.67e+03      |
|    ep_rew_mean          | 5.55e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5070          |
|    time_elapsed         | 121523        |
|    total_timesteps      | 5191680       |
| train/                  |               |
|    approx_kl            | 0.00033760478 |
|    clip_fraction        | 0.0801        |
|    clip_range           | 0.0135        |
|    ent_coef             | 0.00356       |
|    entropy_loss         | -1.57         |
|    explained_variance   | 0.963         |
|    learning_rate        | 1.08e-05      |
|    loss                 | 0.0502        |
|    n_updates            | 10138         |
|    policy_gradient_loss | 8.98e-05      |
|    value_loss           | 0.0417        |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    mean_length          | 747           |
|    mean_return          | 3.27e+03      |
|    std_return           | 1.51e+03      |
| train/                  |               |
|    approx_kl            | 0.00039851276 |
|    clip_fraction        | 0.0894        |
|    clip_range           | 0.0133        |
|    ent_coef             | 0.00353       |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.96          |
|    learning_rate        | 1.07e-05      |
|    loss                 | -0.00388      |
|    n_updates            | 10156         |
|    policy_gradient_loss | -0.000379     |
|    value_loss           | 0.0118        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.74e+03      |
|    ep_rew_mean          | 5.55e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5080          |
|    time_elapsed         | 121788        |
|    total_timesteps      | 5201920       |
| train/                  |               |
|    approx_kl            | 0.00019399542 |
|    clip_fraction        | 0.085         |
|    clip_range           | 0.0133        |
|    ent_coef             | 0.00353       |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.98          |
|    learning_rate        | 1.07e-05      |
|    loss                 | -0.000948     |
|    n_updates            | 10158         |
|    policy_gradient_loss | -0.000384     |
|    value_loss           | 0.00702       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.75e+03      |
|    ep_rew_mean          | 5.63e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5090          |
|    time_elapsed         | 122030        |
|    total_timesteps      | 5212160       |
| train/                  |               |
|    approx_kl            | 0.00025473832 |
|    clip_fraction        | 0.0947        |
|    clip_range           | 0.0131        |
|    ent_coef             | 0.00349       |
|    entropy_loss         | -1.64         |
|    explained_variance   | 0.988         |
|    learning_rate        | 1.05e-05      |
|    loss                 | -0.00518      |
|    n_updates            | 10178         |
|    policy_gradient_loss | -0.000318     |
|    value_loss           | 0.0155        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.68e+03      |
|    ep_rew_mean          | 5.6e+03       |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5100          |
|    time_elapsed         | 122279        |
|    total_timesteps      | 5222400       |
| train/                  |               |
|    approx_kl            | 0.00018890365 |
|    clip_fraction        | 0.0835        |
|    clip_range           | 0.013         |
|    ent_coef             | 0.00346       |
|    entropy_loss         | -1.63         |
|    explained_variance   | 0.997         |
|    learning_rate        | 1.04e-05      |
|    loss                 | -0.00272      |
|    n_updates            | 10198         |
|    policy_gradient_loss | -0.000562     |
|    value_loss           | 0.0047        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.75e+03      |
|    ep_rew_mean          | 5.63e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5110          |
|    time_elapsed         | 122534        |
|    total_timesteps      | 5232640       |
| train/                  |               |
|    approx_kl            | 0.00034534943 |
|    clip_fraction        | 0.121         |
|    clip_range           | 0.0128        |
|    ent_coef             | 0.00343       |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.981         |
|    learning_rate        | 1.02e-05      |
|    loss                 | 0.000548      |
|    n_updates            | 10218         |
|    policy_gradient_loss | -0.000244     |
|    value_loss           | 0.00957       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.68e+03      |
|    ep_rew_mean          | 5.61e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5120          |
|    time_elapsed         | 122795        |
|    total_timesteps      | 5242880       |
| train/                  |               |
|    approx_kl            | 0.00019545626 |
|    clip_fraction        | 0.0591        |
|    clip_range           | 0.0126        |
|    ent_coef             | 0.0034        |
|    entropy_loss         | -1.59         |
|    explained_variance   | 0.994         |
|    learning_rate        | 1.01e-05      |
|    loss                 | -0.0036       |
|    n_updates            | 10238         |
|    policy_gradient_loss | -0.000502     |
|    value_loss           | 0.00779       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.65e+03      |
|    ep_rew_mean          | 5.6e+03       |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5130          |
|    time_elapsed         | 123050        |
|    total_timesteps      | 5253120       |
| train/                  |               |
|    approx_kl            | 0.00020226743 |
|    clip_fraction        | 0.0747        |
|    clip_range           | 0.0125        |
|    ent_coef             | 0.00337       |
|    entropy_loss         | -1.81         |
|    explained_variance   | 0.969         |
|    learning_rate        | 9.97e-06      |
|    loss                 | -0.0025       |
|    n_updates            | 10258         |
|    policy_gradient_loss | -0.000255     |
|    value_loss           | 0.0533        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.59e+03      |
|    ep_rew_mean          | 5.59e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5140          |
|    time_elapsed         | 123308        |
|    total_timesteps      | 5263360       |
| train/                  |               |
|    approx_kl            | 0.00027947326 |
|    clip_fraction        | 0.125         |
|    clip_range           | 0.0123        |
|    ent_coef             | 0.00333       |
|    entropy_loss         | -1.97         |
|    explained_variance   | 0.997         |
|    learning_rate        | 9.84e-06      |
|    loss                 | -0.0074       |
|    n_updates            | 10278         |
|    policy_gradient_loss | -0.000215     |
|    value_loss           | 0.00277       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | 5.63e+03     |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 5150         |
|    time_elapsed         | 123567       |
|    total_timesteps      | 5273600      |
| train/                  |              |
|    approx_kl            | 0.0001376606 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.0121       |
|    ent_coef             | 0.0033       |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.998        |
|    learning_rate        | 9.7e-06      |
|    loss                 | -0.00328     |
|    n_updates            | 10298        |
|    policy_gradient_loss | -0.000509    |
|    value_loss           | 0.00358      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.67e+03      |
|    ep_rew_mean          | 5.55e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5160          |
|    time_elapsed         | 123791        |
|    total_timesteps      | 5283840       |
| train/                  |               |
|    approx_kl            | 0.00022600009 |
|    clip_fraction        | 0.0762        |
|    clip_range           | 0.012         |
|    ent_coef             | 0.00327       |
|    entropy_loss         | -1.6          |
|    explained_variance   | 0.997         |
|    learning_rate        | 9.56e-06      |
|    loss                 | -0.00272      |
|    n_updates            | 10318         |
|    policy_gradient_loss | -0.000346     |
|    value_loss           | 0.00497       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.72e+03      |
|    ep_rew_mean          | 5.63e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5170          |
|    time_elapsed         | 124042        |
|    total_timesteps      | 5294080       |
| train/                  |               |
|    approx_kl            | 0.00014382112 |
|    clip_fraction        | 0.0659        |
|    clip_range           | 0.0118        |
|    ent_coef             | 0.00324       |
|    entropy_loss         | -1.35         |
|    explained_variance   | 0.931         |
|    learning_rate        | 9.43e-06      |
|    loss                 | -0.00239      |
|    n_updates            | 10338         |
|    policy_gradient_loss | -0.000358     |
|    value_loss           | 0.0362        |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    mean_length          | 1.65e+03      |
|    mean_return          | 4.89e+03      |
|    std_return           | 1.92e+03      |
| train/                  |               |
|    approx_kl            | 0.00015541993 |
|    clip_fraction        | 0.0864        |
|    clip_range           | 0.0117        |
|    ent_coef             | 0.00322       |
|    entropy_loss         | -1.6          |
|    explained_variance   | 0.993         |
|    learning_rate        | 9.34e-06      |
|    loss                 | -0.00263      |
|    n_updates            | 10350         |
|    policy_gradient_loss | -0.00038      |
|    value_loss           | 0.00995       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 5.62e+03     |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 5180         |
|    time_elapsed         | 124319       |
|    total_timesteps      | 5304320      |
| train/                  |              |
|    approx_kl            | 0.0003444549 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.0116       |
|    ent_coef             | 0.0032       |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.976        |
|    learning_rate        | 9.29e-06     |
|    loss                 | 0.0374       |
|    n_updates            | 10358        |
|    policy_gradient_loss | -0.000236    |
|    value_loss           | 0.0368       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 5.65e+03     |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 5190         |
|    time_elapsed         | 124561       |
|    total_timesteps      | 5314560      |
| train/                  |              |
|    approx_kl            | 0.0002215348 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.0114       |
|    ent_coef             | 0.00317      |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.979        |
|    learning_rate        | 9.15e-06     |
|    loss                 | -0.00419     |
|    n_updates            | 10378        |
|    policy_gradient_loss | -9.06e-05    |
|    value_loss           | 0.034        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.76e+03      |
|    ep_rew_mean          | 5.71e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5200          |
|    time_elapsed         | 124806        |
|    total_timesteps      | 5324800       |
| train/                  |               |
|    approx_kl            | 0.00014023407 |
|    clip_fraction        | 0.0532        |
|    clip_range           | 0.0113        |
|    ent_coef             | 0.00314       |
|    entropy_loss         | -1.68         |
|    explained_variance   | 0.998         |
|    learning_rate        | 9.02e-06      |
|    loss                 | -0.00396      |
|    n_updates            | 10398         |
|    policy_gradient_loss | -0.000119     |
|    value_loss           | 0.00352       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.83e+03      |
|    ep_rew_mean          | 5.73e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5210          |
|    time_elapsed         | 125047        |
|    total_timesteps      | 5335040       |
| train/                  |               |
|    approx_kl            | 0.00013052451 |
|    clip_fraction        | 0.0703        |
|    clip_range           | 0.0111        |
|    ent_coef             | 0.00311       |
|    entropy_loss         | -1.68         |
|    explained_variance   | 0.997         |
|    learning_rate        | 8.88e-06      |
|    loss                 | -0.0028       |
|    n_updates            | 10418         |
|    policy_gradient_loss | -0.00045      |
|    value_loss           | 0.00586       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.75e+03      |
|    ep_rew_mean          | 5.65e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5220          |
|    time_elapsed         | 125294        |
|    total_timesteps      | 5345280       |
| train/                  |               |
|    approx_kl            | 0.00013884931 |
|    clip_fraction        | 0.062         |
|    clip_range           | 0.0109        |
|    ent_coef             | 0.00307       |
|    entropy_loss         | -1.69         |
|    explained_variance   | 0.964         |
|    learning_rate        | 8.74e-06      |
|    loss                 | 0.134         |
|    n_updates            | 10438         |
|    policy_gradient_loss | -0.000132     |
|    value_loss           | 0.0716        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.73e+03      |
|    ep_rew_mean          | 5.67e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5230          |
|    time_elapsed         | 125515        |
|    total_timesteps      | 5355520       |
| train/                  |               |
|    approx_kl            | 9.9937606e-05 |
|    clip_fraction        | 0.0825        |
|    clip_range           | 0.0108        |
|    ent_coef             | 0.00304       |
|    entropy_loss         | -1.54         |
|    explained_variance   | 0.975         |
|    learning_rate        | 8.61e-06      |
|    loss                 | 0.00665       |
|    n_updates            | 10458         |
|    policy_gradient_loss | -0.000461     |
|    value_loss           | 0.0265        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.76e+03      |
|    ep_rew_mean          | 5.81e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5240          |
|    time_elapsed         | 125747        |
|    total_timesteps      | 5365760       |
| train/                  |               |
|    approx_kl            | 0.00019048713 |
|    clip_fraction        | 0.0854        |
|    clip_range           | 0.0106        |
|    ent_coef             | 0.00301       |
|    entropy_loss         | -1.44         |
|    explained_variance   | 0.986         |
|    learning_rate        | 8.47e-06      |
|    loss                 | 0.00363       |
|    n_updates            | 10478         |
|    policy_gradient_loss | -1.55e-05     |
|    value_loss           | 0.0145        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.71e+03      |
|    ep_rew_mean          | 5.76e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5250          |
|    time_elapsed         | 125986        |
|    total_timesteps      | 5376000       |
| train/                  |               |
|    approx_kl            | 0.00025200658 |
|    clip_fraction        | 0.108         |
|    clip_range           | 0.0104        |
|    ent_coef             | 0.00298       |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.839         |
|    learning_rate        | 8.33e-06      |
|    loss                 | -0.00107      |
|    n_updates            | 10498         |
|    policy_gradient_loss | -0.000103     |
|    value_loss           | 0.0419        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.71e+03      |
|    ep_rew_mean          | 5.74e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5260          |
|    time_elapsed         | 126226        |
|    total_timesteps      | 5386240       |
| train/                  |               |
|    approx_kl            | 9.4105955e-05 |
|    clip_fraction        | 0.0708        |
|    clip_range           | 0.0102        |
|    ent_coef             | 0.00294       |
|    entropy_loss         | -1.68         |
|    explained_variance   | 0.991         |
|    learning_rate        | 8.2e-06       |
|    loss                 | 0.00446       |
|    n_updates            | 10518         |
|    policy_gradient_loss | -0.00012      |
|    value_loss           | 0.0156        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.71e+03      |
|    ep_rew_mean          | 5.78e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5270          |
|    time_elapsed         | 126467        |
|    total_timesteps      | 5396480       |
| train/                  |               |
|    approx_kl            | 7.6673576e-05 |
|    clip_fraction        | 0.0615        |
|    clip_range           | 0.0101        |
|    ent_coef             | 0.00291       |
|    entropy_loss         | -1.69         |
|    explained_variance   | 0.994         |
|    learning_rate        | 8.06e-06      |
|    loss                 | -0.0027       |
|    n_updates            | 10538         |
|    policy_gradient_loss | -0.000229     |
|    value_loss           | 0.00896       |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    mean_length          | 705           |
|    mean_return          | 3.15e+03      |
|    std_return           | 1.68e+03      |
| train/                  |               |
|    approx_kl            | 0.00011139695 |
|    clip_fraction        | 0.061         |
|    clip_range           | 0.01          |
|    ent_coef             | 0.0029        |
|    entropy_loss         | -1.73         |
|    explained_variance   | 0.999         |
|    learning_rate        | 8.01e-06      |
|    loss                 | -0.00327      |
|    n_updates            | 10546         |
|    policy_gradient_loss | -0.000267     |
|    value_loss           | 0.00267       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.68e+03      |
|    ep_rew_mean          | 5.77e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5280          |
|    time_elapsed         | 126729        |
|    total_timesteps      | 5406720       |
| train/                  |               |
|    approx_kl            | 9.1487775e-05 |
|    clip_fraction        | 0.0703        |
|    clip_range           | 0.00991       |
|    ent_coef             | 0.00288       |
|    entropy_loss         | -1.59         |
|    explained_variance   | 0.989         |
|    learning_rate        | 7.92e-06      |
|    loss                 | -0.00149      |
|    n_updates            | 10558         |
|    policy_gradient_loss | -0.000364     |
|    value_loss           | 0.0142        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.76e+03      |
|    ep_rew_mean          | 5.86e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5290          |
|    time_elapsed         | 126985        |
|    total_timesteps      | 5416960       |
| train/                  |               |
|    approx_kl            | 0.00019883929 |
|    clip_fraction        | 0.0684        |
|    clip_range           | 0.00973       |
|    ent_coef             | 0.00285       |
|    entropy_loss         | -1.72         |
|    explained_variance   | 0.998         |
|    learning_rate        | 7.79e-06      |
|    loss                 | -0.00383      |
|    n_updates            | 10578         |
|    policy_gradient_loss | -7.83e-05     |
|    value_loss           | 0.00394       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | 5.79e+03     |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 5300         |
|    time_elapsed         | 127237       |
|    total_timesteps      | 5427200      |
| train/                  |              |
|    approx_kl            | 9.252655e-05 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.00956      |
|    ent_coef             | 0.00281      |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.998        |
|    learning_rate        | 7.65e-06     |
|    loss                 | -0.00438     |
|    n_updates            | 10598        |
|    policy_gradient_loss | -0.000355    |
|    value_loss           | 0.00368      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.72e+03      |
|    ep_rew_mean          | 5.77e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5310          |
|    time_elapsed         | 127476        |
|    total_timesteps      | 5437440       |
| train/                  |               |
|    approx_kl            | 5.8192643e-05 |
|    clip_fraction        | 0.105         |
|    clip_range           | 0.00939       |
|    ent_coef             | 0.00278       |
|    entropy_loss         | -1.68         |
|    explained_variance   | 0.996         |
|    learning_rate        | 7.51e-06      |
|    loss                 | -0.00465      |
|    n_updates            | 10618         |
|    policy_gradient_loss | -0.000324     |
|    value_loss           | 0.00641       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.69e+03      |
|    ep_rew_mean          | 5.77e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5320          |
|    time_elapsed         | 127706        |
|    total_timesteps      | 5447680       |
| train/                  |               |
|    approx_kl            | 0.00012647134 |
|    clip_fraction        | 0.0571        |
|    clip_range           | 0.00922       |
|    ent_coef             | 0.00275       |
|    entropy_loss         | -1.7          |
|    explained_variance   | 0.995         |
|    learning_rate        | 7.38e-06      |
|    loss                 | -0.00492      |
|    n_updates            | 10638         |
|    policy_gradient_loss | -0.000331     |
|    value_loss           | 0.00638       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.72e+03      |
|    ep_rew_mean          | 5.78e+03      |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5330          |
|    time_elapsed         | 127943        |
|    total_timesteps      | 5457920       |
| train/                  |               |
|    approx_kl            | 0.00014793023 |
|    clip_fraction        | 0.0376        |
|    clip_range           | 0.00905       |
|    ent_coef             | 0.00272       |
|    entropy_loss         | -1.8          |
|    explained_variance   | 0.998         |
|    learning_rate        | 7.24e-06      |
|    loss                 | -0.00492      |
|    n_updates            | 10658         |
|    policy_gradient_loss | -0.000146     |
|    value_loss           | 0.00253       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.78e+03      |
|    ep_rew_mean          | 5.9e+03       |
| time/                   |               |
|    fps                  | 42            |
|    iterations           | 5340          |
|    time_elapsed         | 128180        |
|    total_timesteps      | 5468160       |
| train/                  |               |
|    approx_kl            | 0.00012518239 |
|    clip_fraction        | 0.0645        |
|    clip_range           | 0.00888       |
|    ent_coef             | 0.00268       |
|    entropy_loss         | -1.55         |
|    explained_variance   | 0.976         |
|    learning_rate        | 7.1e-06       |
|    loss                 | -0.00293      |
|    n_updates            | 10678         |
|    policy_gradient_loss | -0.0003       |
|    value_loss           | 0.0415        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | 5.97e+03     |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 5350         |
|    time_elapsed         | 128423       |
|    total_timesteps      | 5478400      |
| train/                  |              |
